com.ccnode.codegenerator.action.GenerateApplication -> com.ccnode.codegenerator.action.GenerateApplication:
    com.ccnode.codegenerator.action.enums.Information TIME_ERROR -> b
    com.ccnode.codegenerator.action.enums.Information PACKAGE_ERROR -> c
    com.ccnode.codegenerator.action.enums.Information CONFIG_ERROR -> d
    java.lang.String code -> e
    java.lang.String message -> f
    com.ccnode.codegenerator.action.enums.Information[] $VALUES -> g
    8:8:com.ccnode.codegenerator.action.enums.Information[] values() -> values
    8:8:com.ccnode.codegenerator.action.enums.Information valueOf(java.lang.String) -> valueOf
    19:22:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    25:25:java.lang.String getCode() -> a
    29:29:java.lang.String getMessage() -> b
    8:13:void <clinit>() -> <clinit>
com.ccnode.codegenerator.action.util.Tools -> com.ccnode.codegenerator.action.c.a:
    30:59:java.lang.String formatRelativePath(java.lang.String,java.lang.String) -> a
    78:107:void formatTargetPath(org.mybatis.generator.config.Configuration,java.lang.String) -> a
    127:152:boolean checkPackage(org.mybatis.generator.config.Context) -> a
    170:189:boolean checkValidity() -> a
com.ccnode.codegenerator.common.VersionManager -> com.ccnode.codegenerator.a.a:
    java.lang.String CURRENT_VERSION -> a
    13:13:java.lang.String getCurrentVersion() -> a
    10:10:void <clinit>() -> <clinit>
com.ccnode.codegenerator.enums.FileType -> com.ccnode.codegenerator.b.a:
    com.ccnode.codegenerator.enums.FileType SQL -> a
    com.ccnode.codegenerator.enums.FileType MAPPER -> b
    com.ccnode.codegenerator.enums.FileType SERVICE -> c
    com.ccnode.codegenerator.enums.FileType DAO -> d
    com.ccnode.codegenerator.enums.FileType NONE -> e
    java.lang.Integer code -> f
    java.lang.String suffix -> g
    com.ccnode.codegenerator.enums.FileType[] $VALUES -> h
    8:8:com.ccnode.codegenerator.enums.FileType[] values() -> values
    8:8:com.ccnode.codegenerator.enums.FileType valueOf(java.lang.String) -> valueOf
    18:21:void <init>(java.lang.String,int,java.lang.Integer,java.lang.String) -> <init>
    24:24:java.lang.Integer getCode() -> a
    28:28:java.lang.String getSuffix() -> b
    8:13:void <clinit>() -> <clinit>
com.ccnode.codegenerator.enums.MethodName -> com.ccnode.codegenerator.b.b:
    com.ccnode.codegenerator.enums.MethodName insert -> a
    com.ccnode.codegenerator.enums.MethodName insertList -> b
    com.ccnode.codegenerator.enums.MethodName select -> c
    com.ccnode.codegenerator.enums.MethodName update -> d
    com.ccnode.codegenerator.enums.MethodName delete -> e
    com.ccnode.codegenerator.enums.MethodName none -> f
    java.lang.Integer code -> g
    java.lang.String desc -> h
    com.ccnode.codegenerator.enums.MethodName[] $VALUES -> i
    8:8:com.ccnode.codegenerator.enums.MethodName[] values() -> values
    8:8:com.ccnode.codegenerator.enums.MethodName valueOf(java.lang.String) -> valueOf
    20:23:void <init>(java.lang.String,int,java.lang.Integer,java.lang.String) -> <init>
    8:15:void <clinit>() -> <clinit>
com.ccnode.codegenerator.enums.SupportFieldClass -> com.ccnode.codegenerator.b.c:
    com.ccnode.codegenerator.enums.SupportFieldClass STRING -> a
    com.ccnode.codegenerator.enums.SupportFieldClass DATE -> b
    com.ccnode.codegenerator.enums.SupportFieldClass BIG_DECIMAL -> c
    com.ccnode.codegenerator.enums.SupportFieldClass INTEGER -> d
    com.ccnode.codegenerator.enums.SupportFieldClass LONG -> e
    com.ccnode.codegenerator.enums.SupportFieldClass SHORT -> f
    com.ccnode.codegenerator.enums.SupportFieldClass DOUBLE -> g
    com.ccnode.codegenerator.enums.SupportFieldClass FLOAT -> h
    com.ccnode.codegenerator.enums.SupportFieldClass JAVA_SQL_TIMESTAMP -> i
    com.ccnode.codegenerator.enums.SupportFieldClass JAVA_SQL_Date -> j
    com.ccnode.codegenerator.enums.SupportFieldClass BASIC_INT -> k
    com.ccnode.codegenerator.enums.SupportFieldClass BASIC_LONG -> l
    com.ccnode.codegenerator.enums.SupportFieldClass BASIC_SHORT -> m
    com.ccnode.codegenerator.enums.SupportFieldClass BASIC_DOUBLE -> n
    com.ccnode.codegenerator.enums.SupportFieldClass BASIC_FLOAT -> o
    com.ccnode.codegenerator.enums.SupportFieldClass NONE -> p
    java.lang.Integer code -> q
    java.lang.String desc -> r
    com.ccnode.codegenerator.enums.SupportFieldClass[] $VALUES -> s
    8:8:com.ccnode.codegenerator.enums.SupportFieldClass[] values() -> values
    8:8:com.ccnode.codegenerator.enums.SupportFieldClass valueOf(java.lang.String) -> valueOf
    29:32:void <init>(java.lang.String,int,java.lang.Integer,java.lang.String) -> <init>
    39:39:java.lang.String getDesc() -> a
    61:66:com.ccnode.codegenerator.enums.SupportFieldClass fromDesc(java.lang.String) -> a
    1039:1039:java.lang.String getDesc():39:39 -> a
    1039:1039:com.ccnode.codegenerator.enums.SupportFieldClass fromDesc(java.lang.String):62 -> a
    8:24:void <clinit>() -> <clinit>
com.ccnode.codegenerator.enums.UrlManager -> com.ccnode.codegenerator.b.d:
    java.lang.String GENERATOR_URL -> a
    java.lang.String MAIN_PAGE -> b
    java.lang.String POST_URL -> c
    java.lang.String DONATE_CLICK_URL -> d
    19:19:java.lang.String getUrlSuffix() -> c
    23:23:java.lang.String getMainPage() -> a
    29:29:java.lang.String getPostUrl() -> b
    13:16:void <clinit>() -> <clinit>
com.ccnode.codegenerator.enums.UserType -> com.ccnode.codegenerator.b.e:
    com.ccnode.codegenerator.enums.UserType FREE_USER -> a
    com.ccnode.codegenerator.enums.UserType PAID_YEAR_USER -> b
    com.ccnode.codegenerator.enums.UserType NONE -> c
    java.lang.Integer code -> d
    java.lang.String desc -> e
    com.ccnode.codegenerator.enums.UserType[] $VALUES -> f
    8:8:com.ccnode.codegenerator.enums.UserType[] values() -> values
    8:8:com.ccnode.codegenerator.enums.UserType valueOf(java.lang.String) -> valueOf
    20:23:void <init>(java.lang.String,int,java.lang.Integer,java.lang.String) -> <init>
    8:11:void <clinit>() -> <clinit>
com.ccnode.codegenerator.exception.BizException -> com.ccnode.codegenerator.c.a:
    10:11:void <init>() -> <init>
    14:15:void <init>(java.lang.String) -> <init>
com.ccnode.codegenerator.function.EqualCondition -> com.ccnode.codegenerator.d.a:
    boolean isEqual(java.lang.Object,java.lang.Object) -> a
com.ccnode.codegenerator.function.MapperCondition -> com.ccnode.codegenerator.d.b:
    10:10:void <init>() -> <init>
    10:10:boolean isEqual(java.lang.Object,java.lang.Object) -> a
    1014:1016:boolean isEqual(java.lang.String,java.lang.String):14:16 -> a
    1014:1016:boolean isEqual(java.lang.Object,java.lang.Object):10 -> a
com.ccnode.codegenerator.genCode.GenCodeService -> com.ccnode.codegenerator.e.a:
    org.slf4j.Logger LOGGER -> a
    22:87:com.ccnode.codegenerator.pojo.GenCodeResponse genCode(com.ccnode.codegenerator.pojo.GenCodeRequest) -> a
    19:19:void <clinit>() -> <clinit>
com.ccnode.codegenerator.genCode.GenDaoService -> com.ccnode.codegenerator.e.b:
    org.slf4j.Logger LOGGER -> a
    30:39:void genDAO(com.ccnode.codegenerator.pojo.GenCodeResponse) -> a
    1068:1068:java.lang.Boolean com.ccnode.codegenerator.pojoHelper.GenCodeResponseHelper.isUseGenericDao(com.ccnode.codegenerator.pojo.GenCodeResponse):68:68 -> a
    1068:1068:void genDAO(com.ccnode.codegenerator.pojo.GenCodeResponse):33 -> a
    2042:2088:void genDaoFile(com.ccnode.codegenerator.pojo.OnePojoInfo,com.ccnode.codegenerator.pojo.GeneratedFile,java.lang.Boolean,com.ccnode.codegenerator.pojo.GenCodeResponse):42:88 -> a
    2042:2088:void genDAO(com.ccnode.codegenerator.pojo.GenCodeResponse):33 -> a
    27:27:void <clinit>() -> <clinit>
com.ccnode.codegenerator.genCode.GenMapperService -> com.ccnode.codegenerator.e.c:
    org.slf4j.Logger LOGGER -> a
    java.lang.String COMMA -> b
    31:40:void genMapper(com.ccnode.codegenerator.pojo.GenCodeResponse) -> a
    1043:1173:void genMapper(com.ccnode.codegenerator.pojo.GenCodeResponse,com.ccnode.codegenerator.pojo.OnePojoInfo,com.ccnode.codegenerator.pojo.GeneratedFile):43:173 -> a
    1043:1173:void genMapper(com.ccnode.codegenerator.pojo.GenCodeResponse):34 -> a
    1188:1234:java.util.List getMapperHeader(com.ccnode.codegenerator.pojo.OnePojoInfo):188:234 -> a
    1188:1234:void genMapper(com.ccnode.codegenerator.pojo.GenCodeResponse,com.ccnode.codegenerator.pojo.OnePojoInfo,com.ccnode.codegenerator.pojo.GeneratedFile):47 -> a
    1188:1234:void genMapper(com.ccnode.codegenerator.pojo.GenCodeResponse):34 -> a
    176:184:java.util.List adjustList(java.util.List) -> a
    238:247:java.util.List genAllColumnMap(com.ccnode.codegenerator.pojo.OnePojoInfo) -> a
    253:265:java.util.List genAllColumn(com.ccnode.codegenerator.pojo.OnePojoInfo) -> b
    270:292:java.util.List genAddMethod(com.ccnode.codegenerator.pojo.OnePojoInfo) -> c
    296:317:java.util.List genAddsMethod(com.ccnode.codegenerator.pojo.OnePojoInfo) -> d
    321:358:java.util.List genUpdateMethod(com.ccnode.codegenerator.pojo.GenCodeResponse,com.ccnode.codegenerator.pojo.OnePojoInfo) -> a
    2091:2091:java.lang.String com.ccnode.codegenerator.pojoHelper.GenCodeResponseHelper.getSplitKey(com.ccnode.codegenerator.pojo.GenCodeResponse):91:91 -> a
    2091:2091:java.util.List genUpdateMethod(com.ccnode.codegenerator.pojo.GenCodeResponse,com.ccnode.codegenerator.pojo.OnePojoInfo):345 -> a
    3068:3068:java.lang.Boolean com.ccnode.codegenerator.pojoHelper.GenCodeResponseHelper.isUseGenericDao(com.ccnode.codegenerator.pojo.GenCodeResponse):68:68 -> a
    3068:3068:java.util.List genUpdateMethod(com.ccnode.codegenerator.pojo.GenCodeResponse,com.ccnode.codegenerator.pojo.OnePojoInfo):351 -> a
    363:391:java.util.List genSelectMethod(com.ccnode.codegenerator.pojo.GenCodeResponse,com.ccnode.codegenerator.pojo.OnePojoInfo) -> b
    4068:4068:java.lang.Boolean com.ccnode.codegenerator.pojoHelper.GenCodeResponseHelper.isUseGenericDao(com.ccnode.codegenerator.pojo.GenCodeResponse):68:68 -> b
    4068:4068:java.util.List genSelectMethod(com.ccnode.codegenerator.pojo.GenCodeResponse,com.ccnode.codegenerator.pojo.OnePojoInfo):366 -> b
    5068:5068:java.lang.Boolean com.ccnode.codegenerator.pojoHelper.GenCodeResponseHelper.isUseGenericDao(com.ccnode.codegenerator.pojo.GenCodeResponse):68:68 -> b
    5068:5068:java.util.List genSelectMethod(com.ccnode.codegenerator.pojo.GenCodeResponse,com.ccnode.codegenerator.pojo.OnePojoInfo):383 -> b
    26:28:void <clinit>() -> <clinit>
com.ccnode.codegenerator.genCode.GenMapperService$1 -> com.ccnode.codegenerator.e.d:
    56:56:void <init>() -> <init>
    56:56:boolean isEqual(java.lang.Object,java.lang.Object) -> a
    1059:1064:boolean isEqual(java.lang.String,java.lang.String):59:64 -> a
    1059:1064:boolean isEqual(java.lang.Object,java.lang.Object):56 -> a
com.ccnode.codegenerator.genCode.GenMapperService$2 -> com.ccnode.codegenerator.e.e:
    72:72:void <init>() -> <init>
    72:72:boolean isEqual(java.lang.Object,java.lang.Object) -> a
    1076:1081:boolean isEqual(java.lang.String,java.lang.String):76:81 -> a
    1076:1081:boolean isEqual(java.lang.Object,java.lang.Object):72 -> a
com.ccnode.codegenerator.genCode.GenMapperService$3 -> com.ccnode.codegenerator.e.f:
    89:89:void <init>() -> <init>
    89:89:boolean isEqual(java.lang.Object,java.lang.Object) -> a
    1092:1097:boolean isEqual(java.lang.String,java.lang.String):92:97 -> a
    1092:1097:boolean isEqual(java.lang.Object,java.lang.Object):89 -> a
com.ccnode.codegenerator.genCode.GenMapperService$4 -> com.ccnode.codegenerator.e.g:
    107:107:void <init>() -> <init>
    107:107:boolean isEqual(java.lang.Object,java.lang.Object) -> a
    1110:1115:boolean isEqual(java.lang.String,java.lang.String):110:115 -> a
    1110:1115:boolean isEqual(java.lang.Object,java.lang.Object):107 -> a
com.ccnode.codegenerator.genCode.GenMapperService$5 -> com.ccnode.codegenerator.e.h:
    125:125:void <init>() -> <init>
    125:125:boolean isEqual(java.lang.Object,java.lang.Object) -> a
    1128:1133:boolean isEqual(java.lang.String,java.lang.String):128:133 -> a
    1128:1133:boolean isEqual(java.lang.Object,java.lang.Object):125 -> a
com.ccnode.codegenerator.genCode.GenMapperService$6 -> com.ccnode.codegenerator.e.i:
    142:142:void <init>() -> <init>
    142:142:boolean isEqual(java.lang.Object,java.lang.Object) -> a
    1145:1150:boolean isEqual(java.lang.String,java.lang.String):145:150 -> a
    1145:1150:boolean isEqual(java.lang.Object,java.lang.Object):142 -> a
com.ccnode.codegenerator.genCode.GenServiceService -> com.ccnode.codegenerator.e.j:
    org.slf4j.Logger LOGGER -> a
    31:42:void genService(com.ccnode.codegenerator.pojo.GenCodeResponse) -> a
    1045:1120:void genDaoFile(com.ccnode.codegenerator.pojo.OnePojoInfo,com.ccnode.codegenerator.pojo.GeneratedFile,java.lang.Boolean,com.ccnode.codegenerator.pojo.GenCodeResponse):45:120 -> a
    1045:1120:void genService(com.ccnode.codegenerator.pojo.GenCodeResponse):35 -> a
    28:28:void <clinit>() -> <clinit>
com.ccnode.codegenerator.genCode.GenSqlService -> com.ccnode.codegenerator.e.k:
    org.slf4j.Logger LOGGER -> a
    36:43:void genSQL(com.ccnode.codegenerator.pojo.GenCodeResponse) -> a
    1046:1059:void genSQLFile(com.ccnode.codegenerator.pojo.OnePojoInfo,com.ccnode.codegenerator.pojo.GenCodeResponse):46:59 -> a
    1046:1059:void genSQL(com.ccnode.codegenerator.pojo.GenCodeResponse):38 -> a
    1062:1066:java.lang.Boolean canReplace$90140df(com.ccnode.codegenerator.pojo.GeneratedFile):62:66 -> a
    1062:1066:void genSQLFile(com.ccnode.codegenerator.pojo.OnePojoInfo,com.ccnode.codegenerator.pojo.GenCodeResponse):48 -> a
    1062:1066:void genSQL(com.ccnode.codegenerator.pojo.GenCodeResponse):38 -> a
    1070:1082:java.util.List genSql(com.ccnode.codegenerator.pojo.OnePojoInfo,com.ccnode.codegenerator.pojo.GenCodeResponse):70:82 -> a
    1070:1082:void genSQLFile(com.ccnode.codegenerator.pojo.OnePojoInfo,com.ccnode.codegenerator.pojo.GenCodeResponse):50 -> a
    1070:1082:void genSQL(com.ccnode.codegenerator.pojo.GenCodeResponse):38 -> a
    86:90:java.lang.String getSqlCharSet(com.ccnode.codegenerator.pojo.GenCodeResponse) -> b
    94:98:java.lang.String getSqlEngine(com.ccnode.codegenerator.pojo.GenCodeResponse) -> c
    102:145:java.util.List replaceSql(com.ccnode.codegenerator.pojo.OnePojoInfo,com.ccnode.codegenerator.pojo.GeneratedFile,com.ccnode.codegenerator.pojo.GenCodeResponse) -> a
    1206:1221:int findFirstFieldPos(java.util.List):206:221 -> a
    1206:1221:java.util.List replaceSql(com.ccnode.codegenerator.pojo.OnePojoInfo,com.ccnode.codegenerator.pojo.GeneratedFile,com.ccnode.codegenerator.pojo.GenCodeResponse):103 -> a
    2196:2202:boolean oldSqlContainField(java.util.List,com.ccnode.codegenerator.pojo.PojoFieldInfo):196:202 -> a
    2196:2202:java.util.List replaceSql(com.ccnode.codegenerator.pojo.OnePojoInfo,com.ccnode.codegenerator.pojo.GeneratedFile,com.ccnode.codegenerator.pojo.GenCodeResponse):107 -> a
    150:167:java.util.List removeDeleteField(java.util.List,java.util.List) -> a
    172:192:java.util.List updateSqlComment(java.util.List,com.ccnode.codegenerator.pojo.PojoFieldInfo,com.ccnode.codegenerator.pojo.GenCodeResponse) -> a
    238:271:java.lang.String genfieldSql(com.ccnode.codegenerator.pojo.PojoFieldInfo,com.ccnode.codegenerator.pojo.GenCodeResponse) -> a
    277:294:java.lang.String getFieldComment(com.ccnode.codegenerator.pojo.GenCodeResponse,com.ccnode.codegenerator.pojo.PojoFieldInfo) -> a
    298:332:java.lang.String getDefaultField$7b1ddb9b(com.ccnode.codegenerator.pojo.PojoFieldInfo) -> a
    33:33:void <clinit>() -> <clinit>
    void $$$reportNull$$$0(int) -> a
com.ccnode.codegenerator.genCode.InitialService -> com.ccnode.codegenerator.e.l:
    org.slf4j.Logger LOGGER -> a
    34:81:com.ccnode.codegenerator.pojo.GenCodeResponse initPojos(com.ccnode.codegenerator.pojo.GenCodeResponse) -> a
    85:93:java.lang.String genPath(com.ccnode.codegenerator.pojo.GenCodeResponse,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    31:31:void <clinit>() -> <clinit>
com.ccnode.codegenerator.genCode.UserConfigService -> com.ccnode.codegenerator.e.m:
    org.slf4j.Logger LOGGER -> b
    java.util.Map userConfigMap -> a
    40:86:void loadUserConfig(java.lang.String) -> a
    88:122:com.ccnode.codegenerator.pojo.GenCodeResponse initConfig(com.ccnode.codegenerator.pojo.GenCodeResponse) -> a
    126:137:java.lang.String removeStartAndEndSplitter(java.lang.String) -> b
    141:148:java.lang.String removeEndCharacter(java.lang.String,java.lang.String) -> a
    33:35:void <clinit>() -> <clinit>
com.ccnode.codegenerator.pojo.BaseRequest -> com.ccnode.codegenerator.f.a:
    long serialVersionUID -> serialVersionUID
    9:9:void <init>() -> <init>
com.ccnode.codegenerator.pojo.BaseResponse -> com.ccnode.codegenerator.f.b:
    long serialVersionUID -> serialVersionUID
    java.lang.String status -> a
    java.lang.String code -> b
    java.lang.String msg -> c
    java.lang.Throwable throwable -> d
    43:44:void <init>() -> <init>
    47:47:java.lang.String getStatus() -> a
    63:63:java.lang.String getMsg() -> b
    67:68:void setMsg(java.lang.String) -> a
    71:74:com.ccnode.codegenerator.pojo.BaseResponse success() -> c
    92:95:com.ccnode.codegenerator.pojo.BaseResponse failure(java.lang.String,java.lang.String) -> a
    99:102:com.ccnode.codegenerator.pojo.BaseResponse failure(java.lang.String) -> b
    106:110:com.ccnode.codegenerator.pojo.BaseResponse failure(java.lang.String,java.lang.Throwable) -> a
    129:129:boolean checkSuccess() -> d
    137:137:boolean checkFailure() -> e
com.ccnode.codegenerator.pojo.ChangeInfo -> com.ccnode.codegenerator.f.c:
    java.lang.String fileName -> a
    java.lang.Integer affectRow -> b
    java.lang.String changeType -> c
    8:8:void <init>() -> <init>
    14:14:java.lang.String getFileName() -> a
    18:19:void setFileName(java.lang.String) -> a
    22:22:java.lang.Integer getAffectRow() -> b
    26:27:void setAffectRow(java.lang.Integer) -> a
    34:35:void setChangeType(java.lang.String) -> b
com.ccnode.codegenerator.pojo.DirectoryConfig -> com.ccnode.codegenerator.f.d:
    java.util.Map directoryMap -> a
    14:16:void <init>() -> <init>
com.ccnode.codegenerator.pojo.GenCodeRequest -> com.ccnode.codegenerator.f.e:
    com.intellij.openapi.project.Project project -> a
    java.util.List pojoNames -> b
    java.lang.String projectPath -> c
    java.lang.String pathSplitter -> d
    19:20:void <init>() -> <init>
    22:26:void <init>(java.util.List,java.lang.String,java.lang.String) -> <init>
    29:30:void setPojoNames(java.util.List) -> a
    33:33:java.util.List getPojoNames() -> a
    38:38:java.lang.String getProjectPath() -> b
    42:42:java.lang.String getPathSplitter() -> c
    46:46:com.intellij.openapi.project.Project getProject() -> d
    50:51:void setProject(com.intellij.openapi.project.Project) -> a
com.ccnode.codegenerator.pojo.GenCodeResponse -> com.ccnode.codegenerator.f.f:
    java.util.Map userConfigMap -> a
    com.ccnode.codegenerator.util.GenCodeConfig codeConfig -> b
    com.ccnode.codegenerator.pojo.DirectoryConfig directoryConfig -> c
    java.util.List pojoInfos -> d
    com.ccnode.codegenerator.pojo.GenCodeRequest request -> e
    java.lang.String pathSplitter -> f
    java.util.List newFiles -> g
    java.util.List updateFiles -> h
    java.lang.Throwable throwable -> i
    39:46:java.lang.String getConfig(java.lang.String,java.lang.String) -> b
    18:51:void <init>() -> <init>
    58:59:void setDirectoryConfig(com.ccnode.codegenerator.pojo.DirectoryConfig) -> a
    62:62:java.util.Map getUserConfigMap() -> f
    66:67:void setUserConfigMap(java.util.Map) -> a
    70:70:java.util.List getPojoInfos() -> g
    74:75:void setPojoInfos(java.util.List) -> a
    78:78:com.ccnode.codegenerator.pojo.GenCodeRequest getRequest() -> h
    82:83:void setRequest(com.ccnode.codegenerator.pojo.GenCodeRequest) -> a
    86:86:com.ccnode.codegenerator.util.GenCodeConfig getCodeConfig() -> i
    90:91:void setCodeConfig(com.ccnode.codegenerator.util.GenCodeConfig) -> a
    94:94:java.lang.String getPathSplitter() -> j
    98:99:void setPathSplitter(java.lang.String) -> c
    102:102:java.util.List getNewFiles() -> k
    106:107:void setNewFiles(java.util.List) -> b
    110:110:java.util.List getUpdateFiles() -> l
    114:115:void setUpdateFiles(java.util.List) -> c
    118:118:java.lang.Throwable getThrowable() -> m
    122:124:void setThrowable(java.lang.Throwable) -> a
com.ccnode.codegenerator.pojo.GeneratedFile -> com.ccnode.codegenerator.f.g:
    java.io.File file -> a
    java.lang.String filePath -> b
    java.util.List newLines -> c
    java.util.List oldLines -> d
    java.util.List originLines -> e
    com.ccnode.codegenerator.enums.FileType fileType -> f
    java.lang.String suffix -> g
    14:14:void <init>() -> <init>
    25:25:java.io.File getFile() -> a
    29:30:void setFile(java.io.File) -> a
    33:33:java.lang.String getFilePath() -> b
    37:38:void setFilePath(java.lang.String) -> a
    41:41:java.util.List getNewLines() -> c
    45:46:void setNewLines(java.util.List) -> a
    49:49:java.util.List getOldLines() -> d
    53:54:void setOldLines(java.util.List) -> b
    57:57:com.ccnode.codegenerator.enums.FileType getFileType() -> e
    61:62:void setFileType(com.ccnode.codegenerator.enums.FileType) -> a
    65:65:java.util.List getOriginLines() -> f
    69:70:void setOriginLines(java.util.List) -> c
    73:73:java.lang.String getSuffix() -> g
    77:78:void setSuffix(java.lang.String) -> b
com.ccnode.codegenerator.pojo.ListInfo -> com.ccnode.codegenerator.f.h:
    java.util.List fullList -> c
    java.util.List selectSegments -> d
    int startPos -> a
    int endPos -> b
    java.util.List newSegments -> e
    12:12:void <init>() -> <init>
    22:22:java.util.List getFullList() -> a
    26:27:void setFullList(java.util.List) -> a
    30:30:java.util.List getSelectSegments() -> b
    38:38:int getStartPos() -> c
    46:46:int getEndPos() -> d
    54:54:java.util.List getNewSegments() -> e
    58:59:void setNewSegments(java.util.List) -> b
    70:73:void setPos(org.apache.commons.lang3.tuple.Pair) -> a
com.ccnode.codegenerator.pojo.OnePojoInfo -> com.ccnode.codegenerator.f.i:
    java.util.List files -> a
    java.util.List pojoFieldInfos -> b
    java.lang.String pojoName -> c
    java.lang.String pojoPackage -> d
    java.lang.String daoPackage -> e
    java.lang.String servicePackage -> f
    java.lang.String pojoDirPath -> g
    java.lang.String fullPojoPath -> h
    java.lang.String fullDaoPath -> i
    java.lang.String fullServicePath -> j
    java.lang.String fullSqlPath -> k
    java.lang.String fullMapperPath -> l
    java.lang.String pojoClassSimpleName -> m
    java.lang.String suffix -> n
    java.lang.String idType -> o
    15:15:void <init>() -> <init>
    38:38:java.lang.String getPojoName() -> a
    42:43:void setPojoName(java.lang.String) -> a
    54:54:java.util.List getFiles() -> b
    58:59:void setFiles(java.util.List) -> a
    62:62:java.util.List getPojoFieldInfos() -> c
    66:67:void setPojoFieldInfos(java.util.List) -> b
    86:86:java.lang.String getFullPojoPath() -> d
    90:91:void setFullPojoPath(java.lang.String) -> b
    94:94:java.lang.String getPojoPackage() -> e
    98:99:void setPojoPackage(java.lang.String) -> c
    102:102:java.lang.String getDaoPackage() -> f
    106:107:void setDaoPackage(java.lang.String) -> d
